Id,Second highest; using 20k data; LR; and setting threshold based on RA or SPL.,Highest; using RA only
488,0.950377751,0.008070303
489,0.597988069,0.00000151
490,0.5081767,0.0000827
491,0.619132931,0.000321995
492,0.484500679,0
493,0.684115817,0.0000344
494,0.484496996,0
495,0.931135688,0.000152869
496,0.484501286,0
497,0.484499985,0
498,0.484501455,0
499,0.484501335,0
500,0.484501378,0
501,0.99887406,0.004167033
502,0.484501332,0
503,0.484501186,0
504,0.560102023,0.000280653
505,0.923556714,0.000988659
506,0.484497663,0
507,0.498942351,1.87E-08
508,0.574481358,0.000000163
509,0.484501402,0
510,0.484500362,0
511,0.484501404,0
512,0.711216067,0.00000977
513,0.484501464,0
514,0.493463151,3.56E-08
515,0.605137751,0.000137853
516,0.484501438,0
517,0.484500693,0
518,0.997277148,0.002688415
519,0.545081742,0.00017593
520,0.48450137,0
521,0.484501087,0
522,0.614285024,0.0000248
523,0.490634528,0.000000406
524,0.584131853,0.000000103
525,0.533889491,0.000110203
526,0.999999992,0.006803617
527,0.484501459,0
528,0.608220118,0.0000257
529,0.950713906,0.009214921
530,0.485240248,3.56E-08
531,0.563820417,0.00000777
532,0.685360548,0.0000919
533,0.611112392,0.000015
534,0.484501467,0
535,0.484501419,0
536,0.582347297,0.00000412
537,0.537969041,0.0000299
538,0.805839254,0.002713234
539,0.669656545,0.000137195
540,0.484399466,0
541,0.484501425,0
542,0.484501453,0
543,0.998590919,0.021293764
544,0.888098422,0.001463059
545,0.538420489,0.00000589
546,0.484500393,0
547,0.507437079,0.000000355
548,0.617220916,0.0000584
549,0.510933219,0.000000234
550,0.498301532,0.000000547
551,0.583723739,0.0000184
552,0.801188947,0.003337349
553,0.484500305,0
554,0.484501271,0
555,0.966753495,0.005086274
556,0.680062193,0.0000966
557,0.484501458,0
558,0.484501342,0
559,0.606791249,0.005051261
560,0.693747186,0.001194546
561,0.484500022,0
562,0.484501104,0
563,0.655830191,0.000116913
564,0.515642945,0.00000648
565,0.664054167,0.000198964
566,0.484500757,0
567,0.985793414,0.008075532
568,0.577773165,0.0000689
569,0.484499936,0
570,0.484500908,0
571,0.950887494,0.003263151
572,0.588212022,0.0000241
573,0.511438614,0.00000244
574,0.51424316,0.000000163
575,0.499790366,0.00000113
576,0.484501264,0
577,0.691969676,0.000469378
578,0.54711333,0.0000442
579,0.59439909,0.0000253
580,0.484500987,0
581,0.879506627,0.000646717
582,0.487183268,0.000000545
583,0.623514139,0.00000174
584,0.738086676,0.006253283
585,0.517626881,0.0000067
586,0.484500813,0
587,0.551627524,0.000122767
588,0.808015613,0.000653456
589,0.48450144,0
590,0.737691425,0.093928107
591,0.484498515,0
592,0.484499615,0
593,0.692851756,0.000112203
594,0.519900619,0.0000229
595,0.89895463,0.000284574
596,0.484501456,0
597,0.552861945,0.000000381
598,0.484500956,0
599,0.48450081,0
600,0.67069795,0.0000984
601,0.484492005,0
602,0.484501276,0
603,0.581014482,0.00000307
604,0.968036547,0.001044551
605,0.484492968,0
606,0.514659354,0.00000729
607,0.53862325,0.000000163
608,0.484500427,0
609,0.648309308,0.000469529
610,0.495800387,0.0000548
611,0.647394585,0.0000231
612,0.888415347,0.000309326
613,0.48450144,0
614,0.484501289,0
615,0.484498367,0
616,0.556567292,0.000000431
617,0.484499491,0
618,0.484501434,0
619,0.48450142,0
620,0.726351346,0.000299861
621,0.48449891,0
622,0.551739381,0.00000764
623,0.59394063,0.000000575
624,0.484501467,0
625,0.60717653,0.00000628
626,0.661574993,0.000241298
627,0.484501344,0
628,0.536827729,0.00000574
629,0.502982787,0.000000207
630,0.492237655,0.000000255
631,0.484501399,0
632,0.548859087,0.00000168
633,0.976578793,0.000150451
634,0.488587663,3.56E-08
635,0.632970222,1.87E-08
636,0.484501445,0
637,0.567859826,0.000470663
638,0.48450096,0
639,0.890074729,0.001021901
640,0.549730025,0.0000367
641,0.557037864,0.0000288
642,0.529339049,0.000000334
643,0.484501326,0
644,0.854671896,0.000225636
645,0.530017198,9.07E-08
646,0.601278775,0.004312891
647,0.484500308,0
648,0.484492141,0
649,0.500004244,0.0000376
650,0.540224331,0.00000374
651,0.484487047,0
652,0.484501408,0
653,0.484501358,0
654,0.484501362,0
655,0.484501111,0
656,0.484501335,0
657,0.484500195,0
658,0.498983385,0.00000409
659,0.535010224,0.00000115
660,0.484501442,0
661,0.771610046,0.00111915
662,0.633051732,0.00000814
663,0.484501441,0
664,0.484500747,0
665,0.484501447,0
666,0.89719425,0.002753544
667,0.645795856,0.0000419
668,0.523694429,0.000014
669,0.48449051,0
670,0.49681802,0.000000406
671,0.484501282,0
672,0.729828009,0.000164065
673,0.48450129,0
674,0.997629253,0.015335998
675,0.548213866,0.000000144
676,0.823671313,0.0000543
677,0.484501452,0
678,0.522972962,3.83E-08
679,0.484501458,0
680,0.484498898,0
681,0.484501265,0
682,0.484501057,0
683,0.690129358,0.0000288
684,0.484501362,0
685,0.48450041,0
686,0.484500894,0
687,0.484500899,0
688,0.5647765,0.00000114
689,0.484500195,0
690,0.484500367,0
691,0.486560779,0.00017711
692,0.587564341,0.000031
693,0.82442021,0.000432753
694,0.484494513,0
695,0.544046525,0.00000133
696,0.484501366,0
697,0.484500993,0
698,0.484500896,0
699,0.60550592,0.00000396
700,0.484501328,0
701,0.786504668,0.000182446
702,0.496741128,0.000000942
703,0.484501388,0
704,0.484495847,0
705,0.996570753,0.003276994
706,0.512101797,0.0000118
707,0.778697053,0.0000396
708,0.755446668,0.001525183
709,0.613264645,0.0000007
710,0.484501376,0
711,0.493379553,0.000138353
712,0.489167088,0.000000163
713,0.484501452,0
714,0.514344477,0.0000248
715,0.484500146,0
716,0.484501459,0
717,0.637892781,0.000119525
718,0.484500967,0
719,0.688171416,0.0000395
720,0.484449975,0
721,0.487548922,0.00000977
722,0.999997713,0.00387165
723,0.484501106,0
724,0.504668459,1.87E-08
725,0.744458329,0.000228782
726,0.900655888,0.001825247
727,0.564564016,0.000000572
728,0.58901118,0.0000189
729,0.494361698,0.00000578
730,0.518874878,0.0000481
731,0.738613079,0.002052843
732,0.484501395,0
733,0.484499009,0
734,0.484501358,0
735,0.484501393,0
736,0.949310918,0.007487177
737,0.484498478,0
738,0.601524373,0.0000619
739,0.484501149,0
740,0.596998665,0.00000445
741,0.502782664,0.00000972
742,0.995579535,0.011532667
743,0.958556838,0.001535282
744,0.484501442,0
745,0.489013183,0.000890664
746,0.500432757,1.87E-08
747,0.810678369,0.000472833
748,0.484501284,0
749,0.682486454,0.00000256
750,0.484501232,0
751,0.684363468,0.00000162
752,0.999754079,0.001870723
753,0.484501077,0
754,0.484501411,0
755,0.485021465,0.000625743
756,0.484501465,0
757,0.639923801,0.001133346
758,0.569668458,0.000000879
759,0.484500878,0
760,0.484501384,0
761,0.484501066,0
762,0.613195703,0.000098
763,0.998755765,0.002356361
764,0.501953869,0.00000478
765,0.484501465,0
766,0.484501024,0
767,0.529339895,0.00000373
768,0.484500763,0
769,0.767359821,0.000166392
770,0.484501354,0
771,0.497876336,0.00000149
772,0.484501302,0
773,0.742056637,0.0000259
774,0.484501451,0
775,0.484501364,0
776,0.633010629,0.000064
777,0.484501071,0
778,0.523601151,0.0000104
779,0.526388444,0.0000208
780,0.484500408,0
781,0.487659208,0.000000769
782,0.484499281,0
783,0.56063057,0.0000206
784,0.517180138,0.00000295
785,0.691978848,0.0000329
786,0.543385348,0.00000543
787,0.484501442,0
788,0.484501221,0
789,0.645324835,0.0000509
790,0.502295654,0.0000352
791,0.6248441,0.000102728
792,0.484500826,0
793,0.484501456,0
794,0.580617153,0.0000284
795,0.735133276,0.000430864
796,0.570301359,1.87E-08
797,0.49714565,0.00000411
798,0.527024002,0.0000153
799,0.714672505,0.000131415
800,0.508345366,0.00000584
801,0.484498416,0
802,0.492345895,0.00000711
803,0.491301403,0.0000913
804,0.530860309,0.0000452
805,0.524909543,0.0000539
806,0.865452449,0.007125159
807,0.484501462,0
808,0.566475658,0.000000138
809,0.512393035,0.0000766
810,0.518137329,9.26E-08
811,0.484501213,0
812,0.494932483,0.00000746
813,0.526904747,3.46E-08
814,0.496705484,0.00000741
815,0.708080698,0.000147067
816,0.488419661,0.010194522
817,0.693049612,0.00000901
818,0.484500234,0
819,0.484496279,0
820,0.484501175,0
821,0.484497972,0
822,0.782542514,0.000628555
823,0.484497527,0
824,0.4844998,0
825,0.636504164,0.00469949
826,0.484501369,0
827,0.551313106,0.00000294
828,0.48450142,0
829,0.560971381,0.0000105
830,0.714055735,0.002612954
831,0.484501378,0
832,0.603504673,0.0000329
833,0.599715362,0.0000446
834,0.484501356,0
835,0.484501416,0
836,0.690106747,0.001146168
837,0.484501388,0
838,0.508948075,0.00000121
839,0.52481098,0.0000014
840,0.484501436,0
841,0.534068193,0.000163317
842,0.484501175,0
843,0.991078827,0.004897629
844,0.521683232,0.0000169
845,0.48449791,0
846,0.677059811,0.0000246
847,0.508940965,0.001440741
848,0.548577595,0.00000012
849,0.535281882,0.000113218
850,0.484501466,0
851,0.484499405,0
852,0.484501259,0
853,0.484501219,0
854,0.484501327,0
855,0.52134391,0.001538447
856,0.524339851,3.83E-08
857,0.605674407,0.0000423
858,0.597686241,0.000170568
859,0.48449891,0
860,0.583266451,0.000225621
861,0.993708336,0.011939744
862,0.99926714,0.003944916
863,0.489539823,1.87E-08
864,0.484500561,0
865,0.484501158,0
866,0.655876045,0.0000165
867,0.484501445,0
868,0.484500733,0
869,0.484501459,0
870,0.593016436,0.0000146
871,0.54972781,0.0000688
872,0.609690521,0.00000036
873,0.746996241,0.000278773
874,0.576754655,0.000888683
875,0.562457582,0.0000397
876,0.610370316,0.0000332
877,0.484501441,0
878,0.511315393,0.000000424
879,0.551747637,0.00000966
880,0.946462041,0.000904708
881,0.49501299,0.000000103
882,0.858820483,0.00085298
883,0.563021195,0.0000192
884,0.484499429,0
885,0.484501412,0
886,0.523949315,0.000000491
887,0.504059879,0.00000372
888,0.58794366,0.0000281
889,0.619685611,0.000156779
890,0.6784574,0.000000491
891,0.648054451,0.000296018
892,0.729557497,0.0000383
893,0.484501343,0
894,0.484500882,0
895,0.484501417,0
896,0.484501419,0
897,0.484501444,0
898,0.506710658,0.000000224
899,0.631046397,0.0000185
900,0.484501379,0
901,0.487445652,0.0000057
902,0.852658551,0.000130737
903,0.758954397,0.0000894
904,0.484501043,0
905,0.484501408,0
906,0.622911816,0.000108672
907,0.549827931,0.000356258
908,0.484501085,0
909,0.484501451,0
910,0.750058011,0.001118968
911,0.484499133,0
912,0.530607198,0.000000951
913,0.689855124,0.000181199
914,0.484501359,0
915,0.635337594,0.000189428
916,0.484501384,0
917,0.866307735,0.000498072
918,0.515734104,0.000000144
919,0.692680588,0.0000338
920,0.484501298,0
921,0.986130883,0.042532431
922,0.484501394,0
923,0.484501057,0
924,0.484501418,0
925,0.999999989,1
926,0.484499948,0
927,0.484500236,0
928,0.493770048,0.000206105
929,0.647428089,0.009784831
930,0.518965132,0.00000117
931,0.517683277,0.000226384
932,0.484493425,0
933,0.681557169,0.000722655
934,0.484500158,0
935,0.607120581,0.0000328
936,0.950910398,0.000589429
937,0.710066957,0.00000469
938,0.776157966,0.000932467
939,0.999999102,0.012830298
940,0.484501362,0
941,0.484500072,0
942,0.48450145,0
943,0.484501456,0
944,0.515400092,0.000000424
945,0.484498935,0
946,0.78633619,0.0000421
947,0.498697856,0.0000902
948,0.935548105,0.001956898
949,0.98437671,0.001668125
950,0.519065859,1.87E-08
951,0.48450146,0
952,0.48450142,0
953,0.484501293,0
954,0.484501401,0
955,0.484501409,0
956,0.833347542,0.000394406
957,0.484501349,0
958,0.518644727,1.87E-08
959,0.506373205,0.000000144
960,0.808768705,0.00000859
961,0.671464273,0.000218813
962,0.484498243,0
963,0.996480166,0.000837242
964,0.530595344,0.000000494
965,0.886261917,0.001354735
966,0.484498206,0
967,0.484501326,0
968,0.986619395,0.000139809
969,0.484500699,0
970,0.698282426,0.031351876
971,0.499271214,0.000506617
972,0.48450086,0
973,0.560575871,0.0000587
974,0.486018936,1.87E-08
975,0.914247172,0.000212823
976,0.484501446,0
977,0.562884231,0.002979938
978,0.832431889,0.00861046
979,0.484498663,0
980,0.484501104,0
981,0.536816598,0.0000877
982,0.484501146,0
983,0.484484899,0
984,0.484501452,0
985,0.542779856,0.0000885
986,0.603386878,0.0000805
987,0.503949682,3.83E-08
988,0.556476306,0.0000538
989,0.661769005,0.0000811
990,0.484500843,0
991,0.527551177,1.87E-08
992,0.484498046,0
993,0.484501363,0
994,0.495154035,0.000000217
995,0.505685656,0.000000103
996,0.484501352,0
997,0.484501418,0
998,0.486959688,0.000000251
999,0.484501452,0
1000,0.880556017,0.0000677
1001,0.55978622,0.0000153
1002,0.484499615,0
1003,0.484501244,0
1004,0.56793376,0.00000724
1005,0.89889583,0.000155649
1006,0.839644557,0.009365316
1007,0.484501458,0
1008,0.652407192,0.000110899
1009,0.999919646,0.030243775
1010,0.502056898,0.00000203
1011,0.4845014,0
1012,0.484501448,0
1013,0.499222574,0.0000809
1014,0.996294129,0.003183809
1015,0.999996799,0.005095442
1016,0.530176321,0.0000564
1017,0.667354828,0.00010048
1018,0.602575975,0.000116258
1019,0.536977818,0.001101698
1020,0.560983536,0.000103935
1021,0.772789331,0.0000429
1022,0.734224619,0.0000107
1023,0.484498095,0
1024,0.73459783,0.000699809
1025,0.484501196,0
1026,0.484501024,0
1027,0.495543045,0.00000272
1028,0.484500252,0
1029,0.484501459,0
1030,0.630633272,0.000160627
1031,0.587809611,1.87E-08
1032,0.515803393,1.87E-08
1033,0.487712841,0.000000135
1034,0.561050838,0.000160497
1035,0.522069794,1.87E-08
1036,0.551270671,0.00000312
1037,0.484487058,0
1038,0.515642624,0.0000265
1039,0.549321685,0.000112891
1040,0.648082776,0.0000235
1041,0.708978715,0.0000343
1042,0.484501448,0
1043,0.484501445,0
1044,0.514386031,0.0000542
1045,0.531336164,0.0000111
1046,0.484501362,0
1047,0.484501452,0
1048,0.520634413,0.000000103
1049,0.484501324,0
1050,0.505726284,0.00000186
1051,0.484501442,0
1052,0.484497823,0
1053,0.484501289,0
1054,0.514619993,0.003453677
1055,0.601285577,0.000083
1056,0.532559818,0.000000103
1057,0.484501372,0
1058,0.484501419,0
1059,0.501167671,0.000000563
1060,0.577798345,0.0000176
1061,0.94235052,0.000194929
1062,0.484501426,0
1063,0.795969183,0.000774261
1064,0.805484266,0.002144964
1065,0.546925771,0.0000234
1066,0.484501436,0
1067,0.484500742,0
1068,0.499272735,0.0000144
1069,0.484500936,0
1070,0.484501256,0
1071,0.720240622,0.0000943
1072,0.59133837,0.0000613
1073,0.484497206,0
1074,0.484498886,0
1075,0.513295248,0.000191537
1076,0.484501424,0
1077,0.550088859,0.000000135
1078,0.484501398,0
1079,0.893402149,0.000288022
1080,0.484501392,0
1081,0.487419228,0.000000971
1082,0.484500299,0
1083,0.510945609,0.00000436
1084,0.539675901,1.87E-08
1085,0.484501081,0
1086,0.484490411,0
1087,0.841917642,0.001408378
1088,0.580307825,0.00000968
1089,0.539593147,0.000000346
1090,0.514255053,0.000000135
1091,0.484500022,0
1092,0.484501329,0
1093,0.484501463,0
1094,0.650709076,0.000201128
1095,0.553642868,0.0000127
1096,0.484501064,0
1097,0.48450146,0
1098,0.484500413,0
1099,0.637375743,0.000108902
1100,0.876984981,0.00015152
1101,0.791110659,0.000942592
1102,0.4845007,0
1103,0.484501167,0
1104,0.48450142,0
1105,0.722317711,0.00012717
1106,0.512319835,0.0000395
1107,0.559034166,0.000883233
1108,0.750510565,0.000244151
1109,0.48450143,0
1110,0.556369038,0.0000284
1111,0.523715544,0.002038858
1112,0.484501138,0
1113,0.936100522,0.002735793
1114,0.484501339,0
1115,0.484501335,0
